Loading vocab...
token_vocab: 4521, post_vocab: 160, pos_vocab: 46, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 7069696
n_trainable_params: 395673, n_nontrainable_params: 1356300
training arguments:
>>> model_name: gt-4-4
>>> dataset: restaurant
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7f5219be9d30>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 60
>>> num_layers: 8
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Restaurants_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.4
>>> attention_heads: 4
>>> attn_dropout: 0.2
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: linear
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.nm_test.text_gt_44.TextGT_44'>
>>> dataset_file: {'train': './dataset/Restaurants_corenlp/train.json', 'test': './dataset/Restaurants_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 160
>>> pos_size: 46
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6425_f1_0.2639
loss: 1.4644, acc: 0.6250, test_acc: 0.6425, f1: 0.2639
loss: 0.7491, acc: 0.7148, test_acc: 0.7962, f1: 0.7019
loss: 0.7897, acc: 0.7140, test_acc: 0.8007, f1: 0.6974
loss: 0.5769, acc: 0.7169, test_acc: 0.8025, f1: 0.6952
loss: 0.4572, acc: 0.7214, test_acc: 0.8034, f1: 0.7011
loss: 0.8160, acc: 0.7205, test_acc: 0.8016, f1: 0.7044
loss: 0.8029, acc: 0.7213, test_acc: 0.8016, f1: 0.7116
loss: 0.5845, acc: 0.7237, test_acc: 0.8025, f1: 0.7141
loss: 0.8196, acc: 0.7244, test_acc: 0.8007, f1: 0.7100
loss: 0.6063, acc: 0.7266, test_acc: 0.8034, f1: 0.7047
loss: 0.4969, acc: 0.7302, test_acc: 0.8061, f1: 0.7068
loss: 0.3553, acc: 0.7321, test_acc: 0.8070, f1: 0.7220
loss: 0.9065, acc: 0.7326, test_acc: 0.8052, f1: 0.7307
loss: 0.6686, acc: 0.7330, test_acc: 0.8061, f1: 0.7327
loss: 0.5597, acc: 0.7347, test_acc: 0.8079, f1: 0.7283
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 28
loss: 0.9656, acc: 0.6250, test_acc: 0.8088, f1: 0.7184
loss: 0.3910, acc: 0.7500, test_acc: 0.7998, f1: 0.7020
loss: 0.3826, acc: 0.8333, test_acc: 0.8007, f1: 0.7043
loss: 0.5224, acc: 0.8125, test_acc: 0.8016, f1: 0.7017
loss: 0.4487, acc: 0.8250, test_acc: 0.7989, f1: 0.6999
loss: 0.5482, acc: 0.8438, test_acc: 0.7989, f1: 0.6973
loss: 0.6017, acc: 0.8393, test_acc: 0.7971, f1: 0.6935
loss: 0.5611, acc: 0.8359, test_acc: 0.7971, f1: 0.7041
loss: 0.6353, acc: 0.8333, test_acc: 0.8034, f1: 0.7168
loss: 0.5188, acc: 0.8375, test_acc: 0.8097, f1: 0.7284
loss: 0.4983, acc: 0.8295, test_acc: 0.8088, f1: 0.7205
loss: 0.6736, acc: 0.8229, test_acc: 0.7971, f1: 0.6970
loss: 1.0429, acc: 0.8029, test_acc: 0.8016, f1: 0.7103
loss: 0.9962, acc: 0.7812, test_acc: 0.7989, f1: 0.7117
loss: 0.5968, acc: 0.7792, test_acc: 0.7971, f1: 0.7157
loss: 1.0106, acc: 0.7695, test_acc: 0.7971, f1: 0.7130
loss: 0.9422, acc: 0.7610, test_acc: 0.7971, f1: 0.7161
loss: 0.7213, acc: 0.7535, test_acc: 0.8016, f1: 0.7181
loss: 0.4091, acc: 0.7599, test_acc: 0.7989, f1: 0.7031
loss: 0.9367, acc: 0.7594, test_acc: 0.7971, f1: 0.6974
loss: 0.7849, acc: 0.7500, test_acc: 0.7989, f1: 0.6972
loss: 0.9104, acc: 0.7443, test_acc: 0.7962, f1: 0.6984
loss: 0.5778, acc: 0.7418, test_acc: 0.7971, f1: 0.7145
loss: 0.8716, acc: 0.7370, test_acc: 0.7819, f1: 0.7142
loss: 0.5407, acc: 0.7425, test_acc: 0.7721, f1: 0.7027
loss: 0.4845, acc: 0.7452, test_acc: 0.7855, f1: 0.7078
loss: 0.7126, acc: 0.7431, test_acc: 0.8034, f1: 0.7162
loss: 0.9192, acc: 0.7411, test_acc: 0.8007, f1: 0.7033
loss: 0.7258, acc: 0.7435, test_acc: 0.8034, f1: 0.7102
loss: 0.7715, acc: 0.7438, test_acc: 0.8043, f1: 0.7151
loss: 0.2059, acc: 0.7500, test_acc: 0.8034, f1: 0.7148
loss: 0.7236, acc: 0.7500, test_acc: 0.8025, f1: 0.7206
loss: 0.3377, acc: 0.7538, test_acc: 0.8025, f1: 0.7238
loss: 0.9361, acc: 0.7518, test_acc: 0.7971, f1: 0.7151
loss: 0.8461, acc: 0.7518, test_acc: 0.7793, f1: 0.6975
loss: 0.8165, acc: 0.7517, test_acc: 0.7775, f1: 0.6951
loss: 0.9321, acc: 0.7500, test_acc: 0.7784, f1: 0.6987
loss: 0.6317, acc: 0.7500, test_acc: 0.7918, f1: 0.7109
loss: 0.8909, acc: 0.7468, test_acc: 0.7945, f1: 0.7088
loss: 0.6157, acc: 0.7484, test_acc: 0.7864, f1: 0.6918
loss: 0.8151, acc: 0.7454, test_acc: 0.7855, f1: 0.6995
loss: 0.5116, acc: 0.7470, test_acc: 0.7846, f1: 0.7029
loss: 0.7319, acc: 0.7456, test_acc: 0.7989, f1: 0.7189
loss: 0.9747, acc: 0.7429, test_acc: 0.7980, f1: 0.6969
loss: 0.7639, acc: 0.7417, test_acc: 0.7945, f1: 0.6790
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 29
loss: 0.7419, acc: 0.8125, test_acc: 0.8007, f1: 0.6966
loss: 0.8595, acc: 0.7500, test_acc: 0.7936, f1: 0.6952
loss: 0.7950, acc: 0.7083, test_acc: 0.7945, f1: 0.7045
loss: 0.4828, acc: 0.7188, test_acc: 0.7864, f1: 0.7030
loss: 1.0322, acc: 0.7000, test_acc: 0.7748, f1: 0.6980
loss: 0.9388, acc: 0.6667, test_acc: 0.7775, f1: 0.7099
loss: 1.0302, acc: 0.6339, test_acc: 0.7864, f1: 0.7108
loss: 0.6908, acc: 0.6328, test_acc: 0.7962, f1: 0.7108
loss: 0.6737, acc: 0.6458, test_acc: 0.7980, f1: 0.7056
loss: 0.6855, acc: 0.6562, test_acc: 0.8070, f1: 0.7111
loss: 0.9836, acc: 0.6591, test_acc: 0.8016, f1: 0.7105
loss: 0.4885, acc: 0.6719, test_acc: 0.7909, f1: 0.7084
loss: 0.8517, acc: 0.6683, test_acc: 0.7891, f1: 0.7133
loss: 0.4434, acc: 0.6741, test_acc: 0.7927, f1: 0.7139
loss: 0.4402, acc: 0.6833, test_acc: 0.7945, f1: 0.7006
loss: 0.7453, acc: 0.6914, test_acc: 0.7989, f1: 0.7091
loss: 0.7782, acc: 0.7022, test_acc: 0.8052, f1: 0.7186
loss: 0.7410, acc: 0.7014, test_acc: 0.8007, f1: 0.7131
loss: 1.2505, acc: 0.6908, test_acc: 0.7989, f1: 0.7097
loss: 0.4365, acc: 0.6969, test_acc: 0.7980, f1: 0.7112
loss: 1.0049, acc: 0.6935, test_acc: 0.7980, f1: 0.7142
loss: 0.7256, acc: 0.6903, test_acc: 0.8016, f1: 0.7179
loss: 0.9606, acc: 0.6875, test_acc: 0.7954, f1: 0.6863
loss: 1.1923, acc: 0.6823, test_acc: 0.7927, f1: 0.6743
loss: 1.0484, acc: 0.6800, test_acc: 0.7918, f1: 0.6720
loss: 0.5276, acc: 0.6851, test_acc: 0.7900, f1: 0.6697
loss: 0.5997, acc: 0.6875, test_acc: 0.7998, f1: 0.6998
loss: 0.6512, acc: 0.6920, test_acc: 0.8052, f1: 0.7275
loss: 0.7809, acc: 0.6918, test_acc: 0.7882, f1: 0.7238
loss: 0.7969, acc: 0.6875, test_acc: 0.7578, f1: 0.7091
loss: 0.5032, acc: 0.6895, test_acc: 0.7623, f1: 0.7173
loss: 0.6200, acc: 0.6914, test_acc: 0.7793, f1: 0.7202
loss: 0.9890, acc: 0.6913, test_acc: 0.7927, f1: 0.7154
loss: 0.3416, acc: 0.6949, test_acc: 0.7927, f1: 0.7061
loss: 0.4560, acc: 0.7000, test_acc: 0.7971, f1: 0.7044
loss: 0.5433, acc: 0.7014, test_acc: 0.7962, f1: 0.7016
loss: 1.1694, acc: 0.7010, test_acc: 0.7936, f1: 0.7045
loss: 0.5435, acc: 0.7039, test_acc: 0.7819, f1: 0.6969
loss: 0.7606, acc: 0.7035, test_acc: 0.7784, f1: 0.6933
loss: 1.0113, acc: 0.7000, test_acc: 0.7837, f1: 0.6938
loss: 0.5855, acc: 0.6997, test_acc: 0.7811, f1: 0.6884
loss: 0.5253, acc: 0.7024, test_acc: 0.7855, f1: 0.6867
loss: 0.5319, acc: 0.7064, test_acc: 0.7891, f1: 0.6847
loss: 0.5792, acc: 0.7074, test_acc: 0.7936, f1: 0.6957
loss: 0.5203, acc: 0.7097, test_acc: 0.7918, f1: 0.6876
loss: 0.2167, acc: 0.7129, test_acc: 0.7900, f1: 0.6858
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 30
loss: 0.5154, acc: 0.7500, test_acc: 0.7855, f1: 0.6818
loss: 0.7387, acc: 0.6562, test_acc: 0.7766, f1: 0.6824
loss: 0.5627, acc: 0.7083, test_acc: 0.7632, f1: 0.6736
loss: 0.7411, acc: 0.7500, test_acc: 0.7668, f1: 0.6734
loss: 0.6635, acc: 0.7250, test_acc: 0.7811, f1: 0.6976
loss: 0.9151, acc: 0.7083, test_acc: 0.7891, f1: 0.7075
loss: 0.7476, acc: 0.7054, test_acc: 0.7971, f1: 0.7122
loss: 0.4845, acc: 0.7266, test_acc: 0.7962, f1: 0.7049
loss: 0.6183, acc: 0.7292, test_acc: 0.8016, f1: 0.7120
loss: 0.6169, acc: 0.7312, test_acc: 0.7989, f1: 0.7117
loss: 0.3383, acc: 0.7386, test_acc: 0.7954, f1: 0.7123
loss: 0.5858, acc: 0.7396, test_acc: 0.7954, f1: 0.7048
loss: 0.6112, acc: 0.7500, test_acc: 0.7980, f1: 0.7003
loss: 0.7404, acc: 0.7366, test_acc: 0.7962, f1: 0.6987
loss: 0.4658, acc: 0.7417, test_acc: 0.7954, f1: 0.7005
loss: 0.3167, acc: 0.7539, test_acc: 0.7989, f1: 0.7182
loss: 0.8169, acc: 0.7500, test_acc: 0.7980, f1: 0.7172
loss: 0.4236, acc: 0.7604, test_acc: 0.7980, f1: 0.7202
loss: 0.5072, acc: 0.7599, test_acc: 0.7998, f1: 0.7166
loss: 0.6799, acc: 0.7562, test_acc: 0.7962, f1: 0.7134
loss: 0.9845, acc: 0.7500, test_acc: 0.7954, f1: 0.7154
loss: 0.4690, acc: 0.7557, test_acc: 0.7962, f1: 0.7255
loss: 0.5339, acc: 0.7582, test_acc: 0.7954, f1: 0.7226
loss: 0.4667, acc: 0.7604, test_acc: 0.8043, f1: 0.7217
loss: 0.5813, acc: 0.7600, test_acc: 0.8007, f1: 0.7035
loss: 0.6559, acc: 0.7596, test_acc: 0.8025, f1: 0.7038
loss: 0.5215, acc: 0.7639, test_acc: 0.7998, f1: 0.7029
loss: 0.4950, acc: 0.7656, test_acc: 0.8025, f1: 0.7203
loss: 1.0133, acc: 0.7629, test_acc: 0.7971, f1: 0.7221
loss: 0.4936, acc: 0.7646, test_acc: 0.7936, f1: 0.7211
loss: 0.5962, acc: 0.7661, test_acc: 0.8043, f1: 0.7254
loss: 0.8596, acc: 0.7656, test_acc: 0.8025, f1: 0.7247
loss: 0.7954, acc: 0.7614, test_acc: 0.7757, f1: 0.7008
loss: 1.0868, acc: 0.7555, test_acc: 0.7739, f1: 0.7054
loss: 0.7499, acc: 0.7554, test_acc: 0.7766, f1: 0.7050
loss: 0.7240, acc: 0.7552, test_acc: 0.7936, f1: 0.7128
loss: 0.9994, acc: 0.7483, test_acc: 0.7971, f1: 0.7072
loss: 0.7340, acc: 0.7500, test_acc: 0.8043, f1: 0.7130
loss: 0.5530, acc: 0.7516, test_acc: 0.7989, f1: 0.7049
loss: 0.6375, acc: 0.7516, test_acc: 0.7971, f1: 0.6986
loss: 0.8849, acc: 0.7530, test_acc: 0.7936, f1: 0.6994
loss: 1.3123, acc: 0.7500, test_acc: 0.7793, f1: 0.7008
loss: 0.6099, acc: 0.7515, test_acc: 0.7721, f1: 0.7027
loss: 0.6720, acc: 0.7500, test_acc: 0.7641, f1: 0.7014
loss: 0.8520, acc: 0.7486, test_acc: 0.7641, f1: 0.6972
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 31
loss: 0.6656, acc: 0.6875, test_acc: 0.7811, f1: 0.7063
loss: 0.5038, acc: 0.7500, test_acc: 0.7909, f1: 0.7048
loss: 0.6724, acc: 0.7500, test_acc: 0.7989, f1: 0.7100
loss: 0.4831, acc: 0.7969, test_acc: 0.8034, f1: 0.7137
loss: 0.8027, acc: 0.7875, test_acc: 0.7971, f1: 0.7017
loss: 0.6038, acc: 0.8021, test_acc: 0.7998, f1: 0.7155
loss: 0.4438, acc: 0.8125, test_acc: 0.7927, f1: 0.7161
loss: 1.1242, acc: 0.7656, test_acc: 0.7828, f1: 0.7038
loss: 0.7420, acc: 0.7431, test_acc: 0.7793, f1: 0.6990
loss: 1.0694, acc: 0.7250, test_acc: 0.7721, f1: 0.6829
loss: 0.9360, acc: 0.7102, test_acc: 0.7819, f1: 0.6948
loss: 0.4593, acc: 0.7240, test_acc: 0.7641, f1: 0.6778
loss: 0.7620, acc: 0.7163, test_acc: 0.7676, f1: 0.6760
loss: 0.6010, acc: 0.7143, test_acc: 0.7694, f1: 0.6746
loss: 0.7806, acc: 0.7208, test_acc: 0.7775, f1: 0.6805
loss: 0.4869, acc: 0.7266, test_acc: 0.7998, f1: 0.6967
loss: 0.6848, acc: 0.7279, test_acc: 0.8061, f1: 0.7015
loss: 1.2100, acc: 0.7153, test_acc: 0.8070, f1: 0.7191
loss: 1.1975, acc: 0.7072, test_acc: 0.7945, f1: 0.7106
loss: 0.4213, acc: 0.7125, test_acc: 0.7980, f1: 0.7197
loss: 0.3557, acc: 0.7232, test_acc: 0.8016, f1: 0.7249
loss: 0.5203, acc: 0.7244, test_acc: 0.7998, f1: 0.7219
loss: 0.3915, acc: 0.7337, test_acc: 0.7918, f1: 0.7124
loss: 0.2972, acc: 0.7448, test_acc: 0.7909, f1: 0.7097
loss: 0.6272, acc: 0.7425, test_acc: 0.8043, f1: 0.7178
loss: 0.4218, acc: 0.7452, test_acc: 0.8043, f1: 0.7095
loss: 0.6211, acc: 0.7500, test_acc: 0.7989, f1: 0.6971
loss: 0.4334, acc: 0.7545, test_acc: 0.8007, f1: 0.7022
loss: 0.8273, acc: 0.7565, test_acc: 0.7962, f1: 0.7078
loss: 0.8443, acc: 0.7521, test_acc: 0.7962, f1: 0.7202
loss: 0.6787, acc: 0.7480, test_acc: 0.7927, f1: 0.7236
loss: 0.3887, acc: 0.7539, test_acc: 0.7846, f1: 0.7043
loss: 0.8373, acc: 0.7538, test_acc: 0.7855, f1: 0.6950
loss: 0.3043, acc: 0.7592, test_acc: 0.7918, f1: 0.7000
loss: 0.6706, acc: 0.7589, test_acc: 0.7962, f1: 0.7032
loss: 0.9673, acc: 0.7569, test_acc: 0.8052, f1: 0.7163
loss: 0.4088, acc: 0.7601, test_acc: 0.7918, f1: 0.6955
loss: 0.6040, acc: 0.7615, test_acc: 0.7900, f1: 0.6931
loss: 0.4748, acc: 0.7628, test_acc: 0.7873, f1: 0.6927
loss: 0.5264, acc: 0.7641, test_acc: 0.7980, f1: 0.7161
loss: 0.3811, acc: 0.7668, test_acc: 0.8025, f1: 0.7340
loss: 1.2255, acc: 0.7604, test_acc: 0.7989, f1: 0.7395
loss: 0.7305, acc: 0.7573, test_acc: 0.7998, f1: 0.7389
loss: 0.6426, acc: 0.7557, test_acc: 0.8043, f1: 0.7398
loss: 0.6312, acc: 0.7528, test_acc: 0.8052, f1: 0.7282
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 32
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.8141_f1_0.7296
loss: 0.6199, acc: 0.6875, test_acc: 0.8141, f1: 0.7296
loss: 0.6578, acc: 0.7500, test_acc: 0.8061, f1: 0.7123
loss: 0.8985, acc: 0.7292, test_acc: 0.8061, f1: 0.7080
loss: 0.7470, acc: 0.7500, test_acc: 0.8070, f1: 0.7101
loss: 0.4079, acc: 0.7875, test_acc: 0.8079, f1: 0.7122
loss: 0.5505, acc: 0.7917, test_acc: 0.8007, f1: 0.7049
loss: 0.6663, acc: 0.7946, test_acc: 0.7945, f1: 0.7007
loss: 0.4723, acc: 0.7891, test_acc: 0.7909, f1: 0.6956
loss: 0.5203, acc: 0.7917, test_acc: 0.7909, f1: 0.6993
loss: 0.3192, acc: 0.8000, test_acc: 0.7864, f1: 0.6930
loss: 0.8646, acc: 0.7898, test_acc: 0.7900, f1: 0.6957
loss: 0.8285, acc: 0.7865, test_acc: 0.7954, f1: 0.6970
loss: 0.5046, acc: 0.7885, test_acc: 0.8123, f1: 0.7210
loss: 0.5220, acc: 0.7946, test_acc: 0.8079, f1: 0.7168
loss: 0.8684, acc: 0.7917, test_acc: 0.8016, f1: 0.7214
loss: 0.5765, acc: 0.7891, test_acc: 0.8025, f1: 0.7295
loss: 0.6589, acc: 0.7868, test_acc: 0.7962, f1: 0.7331
loss: 0.8288, acc: 0.7778, test_acc: 0.7864, f1: 0.7219
loss: 0.6302, acc: 0.7829, test_acc: 0.7828, f1: 0.7105
loss: 0.7138, acc: 0.7781, test_acc: 0.7918, f1: 0.7104
loss: 0.8375, acc: 0.7798, test_acc: 0.7971, f1: 0.6961
loss: 0.5506, acc: 0.7784, test_acc: 0.8016, f1: 0.6968
loss: 0.4246, acc: 0.7826, test_acc: 0.8025, f1: 0.6915
loss: 0.5905, acc: 0.7839, test_acc: 0.8052, f1: 0.7050
loss: 0.9834, acc: 0.7750, test_acc: 0.8016, f1: 0.7096
loss: 0.6447, acc: 0.7764, test_acc: 0.8034, f1: 0.7262
loss: 0.8476, acc: 0.7708, test_acc: 0.7962, f1: 0.7260
loss: 0.5375, acc: 0.7701, test_acc: 0.8007, f1: 0.7326
loss: 0.5114, acc: 0.7716, test_acc: 0.8034, f1: 0.7250
loss: 1.1825, acc: 0.7646, test_acc: 0.8070, f1: 0.7182
loss: 0.7741, acc: 0.7661, test_acc: 0.8070, f1: 0.7169
loss: 1.0547, acc: 0.7578, test_acc: 0.8070, f1: 0.7229
loss: 0.5826, acc: 0.7576, test_acc: 0.8016, f1: 0.7202
loss: 0.5025, acc: 0.7610, test_acc: 0.7900, f1: 0.7187
loss: 0.7086, acc: 0.7571, test_acc: 0.7873, f1: 0.7180
loss: 0.9054, acc: 0.7517, test_acc: 0.7909, f1: 0.7238
loss: 0.5778, acc: 0.7517, test_acc: 0.7909, f1: 0.7206
loss: 0.6202, acc: 0.7533, test_acc: 0.7971, f1: 0.7268
loss: 0.4904, acc: 0.7532, test_acc: 0.7936, f1: 0.7198
loss: 0.4494, acc: 0.7547, test_acc: 0.7954, f1: 0.7210
loss: 0.9398, acc: 0.7530, test_acc: 0.7927, f1: 0.7234
loss: 0.5376, acc: 0.7530, test_acc: 0.7909, f1: 0.7197
loss: 0.9551, acc: 0.7515, test_acc: 0.7945, f1: 0.7213
loss: 0.6055, acc: 0.7514, test_acc: 0.7936, f1: 0.7116
loss: 0.5266, acc: 0.7514, test_acc: 0.7954, f1: 0.7103
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 33
loss: 0.5263, acc: 0.6875, test_acc: 0.8007, f1: 0.7039
loss: 0.6899, acc: 0.7188, test_acc: 0.8061, f1: 0.7071
loss: 0.2555, acc: 0.7917, test_acc: 0.8052, f1: 0.7049
loss: 0.6841, acc: 0.7812, test_acc: 0.7998, f1: 0.6984
loss: 0.3710, acc: 0.8000, test_acc: 0.8052, f1: 0.7074
loss: 0.3422, acc: 0.8125, test_acc: 0.8043, f1: 0.7077
loss: 0.8833, acc: 0.7857, test_acc: 0.7998, f1: 0.7079
loss: 0.3376, acc: 0.7891, test_acc: 0.7971, f1: 0.6955
loss: 0.5117, acc: 0.7917, test_acc: 0.7962, f1: 0.6859
loss: 0.9518, acc: 0.7875, test_acc: 0.7989, f1: 0.6833
loss: 0.9895, acc: 0.7784, test_acc: 0.8061, f1: 0.6983
loss: 0.3978, acc: 0.7917, test_acc: 0.8114, f1: 0.7196
loss: 0.6710, acc: 0.7933, test_acc: 0.8079, f1: 0.7269
loss: 0.4974, acc: 0.7946, test_acc: 0.8088, f1: 0.7301
loss: 0.5724, acc: 0.8000, test_acc: 0.8043, f1: 0.7220
loss: 0.6225, acc: 0.8008, test_acc: 0.8007, f1: 0.7279
loss: 0.4524, acc: 0.7978, test_acc: 0.8016, f1: 0.7309
loss: 0.5278, acc: 0.7986, test_acc: 0.7998, f1: 0.7284
loss: 0.5505, acc: 0.7961, test_acc: 0.8043, f1: 0.7246
loss: 0.6336, acc: 0.7906, test_acc: 0.8070, f1: 0.7178
loss: 0.6241, acc: 0.7887, test_acc: 0.8043, f1: 0.7088
loss: 1.0855, acc: 0.7841, test_acc: 0.8088, f1: 0.7189
loss: 0.4407, acc: 0.7880, test_acc: 0.8088, f1: 0.7204
loss: 0.5564, acc: 0.7891, test_acc: 0.8105, f1: 0.7227
loss: 0.3808, acc: 0.7925, test_acc: 0.8061, f1: 0.7130
loss: 0.4851, acc: 0.7909, test_acc: 0.8007, f1: 0.7050
loss: 0.7586, acc: 0.7870, test_acc: 0.7945, f1: 0.6976
loss: 0.2873, acc: 0.7924, test_acc: 0.7900, f1: 0.7064
loss: 0.8057, acc: 0.7845, test_acc: 0.7864, f1: 0.7081
loss: 1.1819, acc: 0.7833, test_acc: 0.7989, f1: 0.7183
loss: 0.8202, acc: 0.7843, test_acc: 0.8123, f1: 0.7223
loss: 0.8728, acc: 0.7754, test_acc: 0.8088, f1: 0.7147
loss: 0.9307, acc: 0.7708, test_acc: 0.8052, f1: 0.7090
loss: 0.8597, acc: 0.7629, test_acc: 0.8034, f1: 0.7115
loss: 0.6733, acc: 0.7625, test_acc: 0.8025, f1: 0.7166
loss: 1.0461, acc: 0.7569, test_acc: 0.8043, f1: 0.7265
loss: 0.3588, acc: 0.7601, test_acc: 0.8016, f1: 0.7326
loss: 0.5322, acc: 0.7615, test_acc: 0.7998, f1: 0.7323
loss: 0.5666, acc: 0.7628, test_acc: 0.7936, f1: 0.7096
loss: 0.8926, acc: 0.7609, test_acc: 0.8007, f1: 0.7142
loss: 0.3809, acc: 0.7622, test_acc: 0.7980, f1: 0.7072
loss: 1.2969, acc: 0.7574, test_acc: 0.7855, f1: 0.6925
loss: 0.4836, acc: 0.7616, test_acc: 0.7730, f1: 0.6772
loss: 1.1680, acc: 0.7585, test_acc: 0.7775, f1: 0.6924
loss: 0.6814, acc: 0.7569, test_acc: 0.7802, f1: 0.6991
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 34
loss: 0.6016, acc: 0.6250, test_acc: 0.7954, f1: 0.7162
loss: 0.6740, acc: 0.6562, test_acc: 0.8016, f1: 0.7201
loss: 0.3123, acc: 0.7708, test_acc: 0.7989, f1: 0.7148
loss: 0.7855, acc: 0.7344, test_acc: 0.8016, f1: 0.7223
loss: 0.4866, acc: 0.7500, test_acc: 0.8043, f1: 0.7237
loss: 0.4204, acc: 0.7604, test_acc: 0.8070, f1: 0.7228
loss: 0.5700, acc: 0.7589, test_acc: 0.8079, f1: 0.7176
loss: 0.5844, acc: 0.7578, test_acc: 0.8061, f1: 0.7091
loss: 0.5424, acc: 0.7569, test_acc: 0.8052, f1: 0.7012
loss: 0.5163, acc: 0.7625, test_acc: 0.7989, f1: 0.6950
loss: 0.9829, acc: 0.7443, test_acc: 0.7891, f1: 0.6907
loss: 0.7431, acc: 0.7396, test_acc: 0.7900, f1: 0.6974
loss: 0.4513, acc: 0.7500, test_acc: 0.7900, f1: 0.7028
loss: 0.9619, acc: 0.7366, test_acc: 0.7864, f1: 0.7075
loss: 0.5281, acc: 0.7375, test_acc: 0.7882, f1: 0.7174
loss: 0.7758, acc: 0.7305, test_acc: 0.7828, f1: 0.7085
loss: 0.6219, acc: 0.7390, test_acc: 0.7980, f1: 0.7207
loss: 0.8216, acc: 0.7396, test_acc: 0.7980, f1: 0.7160
loss: 0.6640, acc: 0.7434, test_acc: 0.7971, f1: 0.7057
loss: 0.8313, acc: 0.7438, test_acc: 0.7936, f1: 0.6911
loss: 0.8164, acc: 0.7440, test_acc: 0.7962, f1: 0.6985
loss: 0.5353, acc: 0.7443, test_acc: 0.7909, f1: 0.6969
loss: 0.7035, acc: 0.7500, test_acc: 0.7954, f1: 0.7107
loss: 0.6403, acc: 0.7526, test_acc: 0.7998, f1: 0.7196
loss: 0.6850, acc: 0.7500, test_acc: 0.7936, f1: 0.7201
loss: 0.4483, acc: 0.7476, test_acc: 0.7971, f1: 0.7153
loss: 0.4456, acc: 0.7477, test_acc: 0.7980, f1: 0.7108
loss: 0.5541, acc: 0.7522, test_acc: 0.7962, f1: 0.7000
loss: 0.8817, acc: 0.7435, test_acc: 0.7936, f1: 0.7001
loss: 0.5386, acc: 0.7479, test_acc: 0.7918, f1: 0.7014
loss: 0.5237, acc: 0.7480, test_acc: 0.7980, f1: 0.7136
loss: 0.6675, acc: 0.7461, test_acc: 0.8034, f1: 0.7143
loss: 0.7900, acc: 0.7481, test_acc: 0.7998, f1: 0.7133
loss: 0.9191, acc: 0.7445, test_acc: 0.7989, f1: 0.7164
loss: 1.4391, acc: 0.7339, test_acc: 0.7900, f1: 0.7105
loss: 0.5094, acc: 0.7344, test_acc: 0.7954, f1: 0.7155
loss: 0.7462, acc: 0.7348, test_acc: 0.7998, f1: 0.7157
loss: 0.7247, acc: 0.7352, test_acc: 0.7945, f1: 0.7087
loss: 0.6130, acc: 0.7372, test_acc: 0.7971, f1: 0.7154
loss: 0.5955, acc: 0.7406, test_acc: 0.7962, f1: 0.7136
loss: 0.8457, acc: 0.7378, test_acc: 0.7980, f1: 0.7153
